id,glove_score,target
10015,0.30346713798209146,0
10019,0.6578210745306491,1
10022,0.3737058015985876,1
10024,0.33011120065109223,0
10026,0.38665839572033467,0
10033,0.5342857801762374,1
10043,0.3613057424518204,0
10046,0.2302637715220445,0
10051,0.502220919741326,1
10053,0.2898497092835945,0
10062,0.6870356546973537,1
10063,0.7593336736082146,1
10065,0.7317652971307622,1
10068,0.7059709389519244,1
10078,0.4634482841695116,0
10086,0.6069757725667525,1
10094,0.5630984439752599,0
10095,0.5479363810832856,1
10096,0.5886986336677282,1
10097,0.6934112016108671,1
10103,0.7593336736082146,1
10104,0.7578067077038521,1
10108,0.26521602337151085,0
10122,0.4279660025983816,0
10123,0.44132488196512654,1
10128,0.2664423413780136,0
10131,0.4115009880174377,0
10133,0.29196830668640106,0
10134,0.4155616791456024,0
10135,0.2834179918973814,0
10145,0.3211909492408009,0
10148,0.3035537990369711,0
10154,0.2989771159720829,0
10155,0.3903332969936541,0
10158,0.7231314261445724,1
10160,0.6580650678527104,1
10161,0.43746443030875576,1
10162,0.5298424969034782,1
10165,0.7237384397123713,1
10166,0.6085851465980616,1
10167,0.655248153302529,1
10170,0.6171867945838548,1
10178,0.5929934848238929,1
10180,0.4442006057972217,0
10181,0.7165470870674271,1
10185,0.6616902160122021,1
10188,0.34798813519961913,0
10190,0.7355811241136256,1
10196,0.5111415864479113,0
10200,0.4905676232106402,0
10205,0.5255972233338738,1
10211,0.3782502998758061,0
10216,0.30323732583288776,0
10219,0.4928897928295612,1
10221,0.26494590624923176,0
10225,0.30150494235490954,0
10227,0.4135137359433626,1
10228,0.47202981567565394,1
10230,0.4456481268474558,1
10232,0.6410268376915891,1
10233,0.7398835787801096,1
10235,0.3410524335300343,0
10238,0.6325035464648129,1
10240,0.6444640077067415,1
10242,0.3085194430523085,0
10248,0.404706923753716,1
10254,0.2529078398021997,0
10257,0.2516531232721124,0
10261,0.29817227896652965,0
10262,0.3142566745835646,0
10266,0.2329623001078705,0
10267,0.34470999778907674,0
10271,0.2979394540332567,0
10277,0.24697389633952846,0
10279,0.3891921028870115,0
10281,0.3093008840146226,0
10282,0.6671723841452544,1
10285,0.21052346950771492,0
10292,0.3098802685637376,0
10298,0.2921168637724885,0
10300,0.3047432669994256,0
10309,0.4449551248823182,0
10311,0.3592792632896017,0
10312,0.2137326596708404,0
10319,0.2735366502042533,0
10324,0.5661682424184582,1
10326,0.2746561903788982,0
10328,0.31641839929115284,0
10343,0.2682734908856744,0
10346,0.3620331979063239,0
10347,0.4160310041674828,1
10353,0.352424242398149,0
10354,0.7419744987351764,1
10356,0.3511708565588487,1
10357,0.3674187384885146,0
10362,0.4607336820296265,0
10363,0.6678483958446608,1
10370,0.7235711117217628,1
10373,0.5990356645357366,1
10386,0.5448437508464797,0
10388,0.4577582099598175,0
10389,0.4135564104067743,0
10391,0.7383118326731151,1
10397,0.3654536410832889,0
10400,0.2604577596871692,0
10403,0.2545976824763935,0
10404,0.4073023997611571,0
10408,0.3134489961725624,0
10417,0.3002861640937128,0
10425,0.2309855549937986,1
10435,0.4597259795935586,1
10437,0.7050063440830056,1
10438,0.6422532819353719,1
10440,0.3437714455468493,0
10442,0.4765657032576313,0
10447,0.6377068382853966,1
10452,0.7227825222480135,1
10453,0.2427960987032244,0
10454,0.6728738961362299,1
10459,0.5359213076176952,1
10460,0.5965425100677313,1
10463,0.4541464543193515,0
10465,0.5243072382300225,0
10469,0.4249034128252451,0
10474,0.5007320683734716,1
10475,0.7067602458618489,1
10476,0.5457433634309327,1
10477,0.5033168111302007,0
10480,0.5977489858215055,1
10491,0.5134763877943996,1
10493,0.5954199040440499,1
10494,0.6918812269064303,1
10495,0.4248976167041335,1
10497,0.43414903036771263,0
10501,0.6305866508622027,1
10504,0.3837399799670278,0
10507,0.7150556657626207,1
10509,0.741263368469441,1
10510,0.36377358083777134,0
10512,0.6535864422685014,1
10514,0.7262413139454118,1
10526,0.7563809417434699,1
10528,0.7576082166485406,1
10530,0.5777582393540437,1
10531,0.6884787538423673,1
10532,0.472498499146066,1
10538,0.6353633415348818,1
10539,0.26072775252236563,0
10542,0.31632607077132724,0
10547,0.4109871388329632,0
10549,0.4930632674858465,0
10556,0.3695588263507859,1
10569,0.2435525683019761,0
10572,0.4393839312861281,0
10577,0.5217503216502217,1
10579,0.33721577091765026,0
10586,0.7460733410812974,1
10594,0.5692360893576206,1
10595,0.7447887381065584,1
10597,0.3924010794154856,0
10602,0.7756910342399425,1
10604,0.721045357317065,1
10614,0.5749719527937622,1
10617,0.4826176526597493,0
10618,0.7203023248280476,1
10619,0.7638096786022159,1
10624,0.7759009486724868,1
10633,0.7460733410812974,1
10634,0.7544138614518945,1
10635,0.3448929711246566,0
10638,0.20842183168605796,0
10639,0.2754583335436517,0
10642,0.2676443778430048,0
10643,0.4553895063773923,0
10645,0.4418982500692402,1
10646,0.2572625345775221,0
10649,0.2903215217761552,0
10652,0.7069703821506159,1
10653,0.2706615531797668,0
10654,0.31534194884161393,0
10661,0.647889900734061,1
10664,0.7023779327910141,1
10668,0.2574756512013397,0
10670,0.4134674767096808,0
10674,0.2713009941364916,0
10683,0.2648315105476653,0
10694,0.2763630258697521,0
10697,0.32600246760660634,0
10699,0.21621726160530827,0
10701,0.30211554845131217,0
10703,0.35705166162173296,0
10713,0.4007639760996065,0
10714,0.623526710056891,1
10716,0.36348656590700335,0
10717,0.2491056093093849,0
10719,0.2423708441107621,0
10725,0.468871553809295,0
10728,0.3778243355446984,0
10734,0.2661955268989125,0
10738,0.7553119943349788,1
10740,0.7859387896094757,1
10742,0.7300767377800549,1
10756,0.7859387896094757,1
10757,0.7751331746737687,1
10758,0.7553119943349788,1
10761,0.7859387896094757,1
10762,0.6305297307520392,1
10773,0.6986592292788066,1
10778,0.7859387896094757,1
10781,0.6241778161222743,1
10791,0.2620107456659798,0
10792,0.2448290450034129,0
10796,0.32096312038831043,0
10797,0.3537625673321273,0
10801,0.2619162173130797,0
10804,0.2580070660586913,0
10806,0.4598413607195957,0
10807,0.2661228930694353,0
10816,0.2721741881277004,0
10820,0.4127554296621234,0
10828,0.3534195695326197,0
10836,0.7360326541475558,1
10838,0.7406220640413107,1
10845,0.7384768677443322,1
10856,0.7574574629138251,1
10857,0.3875330416673087,1
10858,0.7889518170387806,1
10861,0.5021096602691388,1
10865,0.4928887744469496,1
10868,0.5784797209696911,1
10874,0.5907040863190759,1
10875,0.6036799344407331,1
